summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:command_block_minecart,Command:'gamerule commandBlockOutput false'},

{id:command_block_minecart,Command:'setblock ~486 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~484 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~484 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~484 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~488 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~488 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~490 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~490 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~488 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~488 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~488 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~488 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~488 ~-2 ~-2 note_block[note=15, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~488 ~-3 ~-2 white_wool'},
{id:command_block_minecart,Command:'setblock ~488 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~488 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~488 ~-2 ~-3 note_block[note=10, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~488 ~-3 ~-3 gold_block'},
{id:command_block_minecart,Command:'setblock ~492 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~492 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~494 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~494 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~492 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~492 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~492 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~496 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~496 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~498 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~498 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~496 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~496 ~-2 ~2 note_block[note=10, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~496 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~496 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~496 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~496 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~500 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~500 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~502 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~502 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~500 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~500 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~500 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~500 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~500 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~500 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~504 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~504 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~506 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~506 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~504 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~504 ~-2 ~2 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~504 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~504 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~504 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~504 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~508 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~508 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~510 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~510 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~508 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~508 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~508 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~512 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~512 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~514 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~514 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~512 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~512 ~-2 ~2 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~512 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~512 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~512 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~512 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~516 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~516 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~518 ~-2 ~0 note_block[note=15, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~518 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~516 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~516 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~516 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~520 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~520 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~522 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~522 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~520 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~520 ~-2 ~2 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~520 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~520 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~520 ~-2 ~-2 note_block[note=7, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~520 ~-3 ~-2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~520 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~520 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~524 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~524 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~526 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~526 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~524 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~524 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~524 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~528 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~528 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~530 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~530 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~528 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~528 ~-2 ~2 note_block[note=8, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~528 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~528 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~528 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~528 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~532 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~532 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~534 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~534 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~532 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~532 ~-2 ~2 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~532 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~532 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~532 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~532 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~536 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~536 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~538 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~538 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~536 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~536 ~-2 ~2 note_block[note=15, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~536 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~536 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~536 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~536 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~540 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~540 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~542 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~542 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~540 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~540 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~540 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~544 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~544 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~546 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~546 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~544 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~544 ~-2 ~2 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~544 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~544 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~544 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~544 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~548 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~548 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~550 ~-2 ~0 note_block[note=8, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~550 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~548 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~548 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~548 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~552 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~552 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~554 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~554 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~552 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~552 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~552 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~552 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~552 ~-2 ~-2 note_block[note=10, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~552 ~-3 ~-2 white_wool'},
{id:command_block_minecart,Command:'setblock ~552 ~-2 ~3 note_block[note=17, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~552 ~-3 ~3 white_wool'},
{id:command_block_minecart,Command:'setblock ~552 ~-2 ~-3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~552 ~-3 ~-3 clay'},
{id:command_block_minecart,Command:'setblock ~556 ~-2 ~0 note_block[note=15, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~556 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~558 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~558 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~556 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~556 ~-2 ~2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~556 ~-3 ~2 clay'},
{id:command_block_minecart,Command:'setblock ~560 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~560 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~562 ~-2 ~0 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~562 ~-3 ~0 oak_planks'},
{id:command_block_minecart,Command:'setblock ~560 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~560 ~-2 ~2 note_block[note=17, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~560 ~-3 ~2 white_wool'},
{id:command_block_minecart,Command:'setblock ~560 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~560 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~560 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~564 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~564 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~566 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~566 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~564 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~564 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~564 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~564 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~564 ~-2 ~-2 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~564 ~-3 ~-2 clay'},
{id:command_block_minecart,Command:'setblock ~568 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~568 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~570 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~570 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~568 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~568 ~-2 ~2 note_block[note=10, instrument=bass]'},
{id:command_block_minecart,Command:'setblock ~568 ~-3 ~2 oak_planks'},
{id:command_block_minecart,Command:'setblock ~568 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~568 ~-2 ~-2 note_block[note=15, instrument=guitar]'},
{id:command_block_minecart,Command:'setblock ~568 ~-3 ~-2 white_wool'},
{id:command_block_minecart,Command:'setblock ~568 ~-2 ~3 note_block[note=10, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~568 ~-3 ~3 clay'},
{id:command_block_minecart,Command:'setblock ~572 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~572 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~574 ~-2 ~0 note_block[note=13, instrument=basedrum]'},
{id:command_block_minecart,Command:'setblock ~574 ~-3 ~0 stone'},
{id:command_block_minecart,Command:'setblock ~572 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~572 ~-2 ~2 note_block[note=10, instrument=bass]'},
